
======================================================================
FILE: TABELA FERGUILE_EXPORTAÇÃO_MOVELSUL_2026.xlsx
======================================================================
Sheets: ['EXW', 'BASE DE CÁLCULO']

--- SHEET: EXW (Rows: 497, Cols: 45) ---
Row 001: Col 1 (A): TABELA EXPORTAÇÃO - MOVELSUL 2026 
Row 002: Col 1 (A): MODELO | Col 2 (B): None | Col 3 (C): COMP.  MONTADO | Col 4 (D): PROF. MONTADO | Col 5 (E): ALTURA MONTADO | Col 6 (F): COMP (m) EMABALADO | Col 7 (G): PROF (m) EMBALADO | Col 8 (H): ALTURA (m) EMBALADO | Col 9 (I): VOL (m³) | Col 10 (J): QTD NO CAMINHÃO | Col 11 (K): QTD NO CONTAINER | Col 12 (L): COMPOSIÇÃO | Col 13 (M): LINHA | Col 14 (N): VALOR EM REAIS (UND) | Col 15 (O): VALOR EM EXW (DÓLAR) (UND)
Row 368: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.02 | Col 7 (G): 1.07 | Col 8 (H): 0.75 | Col 9 (I): 0.81855 | Col 10 (J): 134.383971657199 | Col 11 (K): 87.9604178119846
Row 369: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.27 | Col 7 (G): 1.07 | Col 8 (H): 0.75 | Col 9 (I): 1.019175 | Col 10 (J): 107.930433929404 | Col 11 (K): 70.6453749356097
Row 370: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.27 | Col 7 (G): 1.07 | Col 8 (H): 0.75 | Col 9 (I): 1.019175 | Col 10 (J): 107.930433929404 | Col 11 (K): 70.6453749356097 | Col 12 (L): 3 MÓDULOS | Col 13 (M): TC-18 | Col 14 (N): 3760 | Col 15 (O): 778.467908902692
Row 371: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.02 | Col 7 (G): 1.07 | Col 8 (H): 0.75 | Col 9 (I): 0.81855 | Col 10 (J): 134.383971657199 | Col 11 (K): 87.9604178119846
Row 372: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.27 | Col 7 (G): 1.07 | Col 8 (H): 0.75 | Col 9 (I): 1.019175 | Col 10 (J): 107.930433929404 | Col 11 (K): 70.6453749356097
Row 373: Col 1 (A): None | Col 2 (B): None | Col 3 (C): 3.95 | Col 4 (D): F:1,05 A:1,40 | Col 5 (E): 0.93 | Col 6 (F): 1.42 | Col 7 (G): 1.07 | Col 8 (H): 0.75 | Col 9 (I): 1.13955 | Col 10 (J): 96.5293317537624 | Col 11 (K): 63.1828353297354 | Col 12 (L): 3 MÓDULOS | Col 13 (M): TC-10 | Col 14 (N): 3077 | Col 15 (O): 637.060041407868
Row 374: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.17 | Col 7 (G): 1.07 | Col 8 (H): 0.75 | Col 9 (I): 0.938925 | Col 10 (J): 117.155257342173 | Col 11 (K): 76.6834411694225
Row 375: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.42 | Col 7 (G): 1.07 | Col 8 (H): 0.75 | Col 9 (I): 1.13955 | Col 10 (J): 96.5293317537624 | Col 11 (K): 63.1828353297354
Row 376: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.42 | Col 7 (G): 1.07 | Col 8 (H): 0.75 | Col 9 (I): 1.13955 | Col 10 (J): 96.5293317537624 | Col 11 (K): 63.1828353297354 | Col 12 (L): 3 MÓDULOS | Col 13 (M): TC-12 | Col 14 (N): 2871 | Col 15 (O): 594.409937888199
Row 377: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.17 | Col 7 (G): 1.07 | Col 8 (H): 0.75 | Col 9 (I): 0.938925 | Col 10 (J): 117.155257342173 | Col 11 (K): 76.6834411694225
Row 378: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.42 | Col 7 (G): 1.07 | Col 8 (H): 0.75 | Col 9 (I): 1.13955 | Col 10 (J): 96.5293317537624 | Col 11 (K): 63.1828353297354
Row 379: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.42 | Col 7 (G): 1.07 | Col 8 (H): 0.75 | Col 9 (I): 1.13955 | Col 10 (J): 96.5293317537624 | Col 11 (K): 63.1828353297354 | Col 12 (L): 3 MÓDULOS | Col 13 (M): TC-13 | Col 14 (N): 3196 | Col 15 (O): 661.697722567288
Row 380: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.17 | Col 7 (G): 1.07 | Col 8 (H): 0.75 | Col 9 (I): 0.938925 | Col 10 (J): 117.155257342173 | Col 11 (K): 76.6834411694225
Row 381: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.42 | Col 7 (G): 1.07 | Col 8 (H): 0.75 | Col 9 (I): 1.13955 | Col 10 (J): 96.5293317537624 | Col 11 (K): 63.1828353297354
Row 382: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.42 | Col 7 (G): 1.07 | Col 8 (H): 0.75 | Col 9 (I): 1.13955 | Col 10 (J): 96.5293317537624 | Col 11 (K): 63.1828353297354 | Col 12 (L): 3 MÓDULOS | Col 13 (M): TC-14 | Col 14 (N): 3369 | Col 15 (O): 697.515527950311
Row 383: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.17 | Col 7 (G): 1.07 | Col 8 (H): 0.75 | Col 9 (I): 0.938925 | Col 10 (J): 117.155257342173 | Col 11 (K): 76.6834411694225
Row 384: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.42 | Col 7 (G): 1.07 | Col 8 (H): 0.75 | Col 9 (I): 1.13955 | Col 10 (J): 96.5293317537624 | Col 11 (K): 63.1828353297354
Row 385: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.42 | Col 7 (G): 1.07 | Col 8 (H): 0.75 | Col 9 (I): 1.13955 | Col 10 (J): 96.5293317537624 | Col 11 (K): 63.1828353297354 | Col 12 (L): 3 MÓDULOS | Col 13 (M): TC-16 | Col 14 (N): 3580 | Col 15 (O): 741.20082815735
Row 386: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.17 | Col 7 (G): 1.07 | Col 8 (H): 0.75 | Col 9 (I): 0.938925 | Col 10 (J): 117.155257342173 | Col 11 (K): 76.6834411694225
Row 387: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.42 | Col 7 (G): 1.07 | Col 8 (H): 0.75 | Col 9 (I): 1.13955 | Col 10 (J): 96.5293317537624 | Col 11 (K): 63.1828353297354
Row 388: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.42 | Col 7 (G): 1.07 | Col 8 (H): 0.75 | Col 9 (I): 1.13955 | Col 10 (J): 96.5293317537624 | Col 11 (K): 63.1828353297354 | Col 12 (L): 3 MÓDULOS | Col 13 (M): TC-18 | Col 14 (N): 4210 | Col 15 (O): 871.635610766045
Row 389: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.17 | Col 7 (G): 1.07 | Col 8 (H): 0.75 | Col 9 (I): 0.938925 | Col 10 (J): 117.155257342173 | Col 11 (K): 76.6834411694225
Row 390: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.42 | Col 7 (G): 1.07 | Col 8 (H): 0.75 | Col 9 (I): 1.13955 | Col 10 (J): 96.5293317537624 | Col 11 (K): 63.1828353297354
Row 391: Col 1 (A): None | Col 2 (B): NARBONE | Col 3 (C): 2.1 | Col 4 (D): F:1,10 A:1,40 | Col 5 (E): 1.1 | Col 6 (F): 2.12 | Col 7 (G): 1.12 | Col 8 (H): 0.75 | Col 9 (I): 1.78 | Col 10 (J): 61.77 | Col 11 (K): 40.4494382022472 | Col 12 (L): PEÇA ÚNICA - 2 ASSENTOS | Col 13 (M): TC-10 | Col 14 (N): 1479 | Col 15 (O): 306.211180124224
Row 392: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 2.12 | Col 7 (G): 1.12 | Col 8 (H): 0.75 | Col 9 (I): 1.7808 | Col 10 (J): 61.769991015274 | Col 11 (K): 40.4312668463612 | Col 12 (L): None | Col 13 (M): TC-12 | Col 14 (N): 1387 | Col 15 (O): 287.163561076605
Row 393: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 2.12 | Col 7 (G): 1.12 | Col 8 (H): 0.75 | Col 9 (I): 1.7808 | Col 10 (J): 61.769991015274 | Col 11 (K): 40.4312668463612 | Col 12 (L): None | Col 13 (M): TC-13 | Col 14 (N): 1536 | Col 15 (O): 318.012422360248
Row 394: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 2.12 | Col 7 (G): 1.12 | Col 8 (H): 0.75 | Col 9 (I): 1.7808 | Col 10 (J): 61.769991015274 | Col 11 (K): 40.4312668463612 | Col 12 (L): None | Col 13 (M): TC-14 | Col 14 (N): 1623 | Col 15 (O): 336.024844720497
Row 395: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 2.12 | Col 7 (G): 1.12 | Col 8 (H): 0.75 | Col 9 (I): 1.7808 | Col 10 (J): 61.769991015274 | Col 11 (K): 40.4312668463612 | Col 12 (L): None | Col 13 (M): TC-16 | Col 14 (N): 1690 | Col 15 (O): 349.896480331263
Row 396: Col 1 (A): None | Col 2 (B): None | Col 3 (C): 2.3 | Col 4 (D): F:1,10 A:1,40 | Col 5 (E): 1.1 | Col 6 (F): 2.32 | Col 7 (G): 1.12 | Col 8 (H): 0.75 | Col 9 (I): 1.9488 | Col 10 (J): 56.4449917898194 | Col 11 (K): 36.9458128078818 | Col 12 (L): PEÇA ÚNICA - 2 ASSENTOS | Col 13 (M): TC-10 | Col 14 (N): 1582 | Col 15 (O): 327.536231884058
Row 397: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 2.32 | Col 7 (G): 1.12 | Col 8 (H): 0.75 | Col 9 (I): 1.9488 | Col 10 (J): 56.4449917898194 | Col 11 (K): 36.9458128078818 | Col 12 (L): None | Col 13 (M): TC-12 | Col 14 (N): 1479 | Col 15 (O): 306.211180124224
Row 398: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 2.32 | Col 7 (G): 1.12 | Col 8 (H): 0.75 | Col 9 (I): 1.9488 | Col 10 (J): 56.4449917898194 | Col 11 (K): 36.9458128078818 | Col 12 (L): None | Col 13 (M): TC-13 | Col 14 (N): 1651 | Col 15 (O): 341.821946169772
Row 399: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 2.32 | Col 7 (G): 1.12 | Col 8 (H): 0.75 | Col 9 (I): 1.9488 | Col 10 (J): 56.4449917898194 | Col 11 (K): 36.9458128078818 | Col 12 (L): None | Col 13 (M): TC-14 | Col 14 (N): 1742 | Col 15 (O): 360.662525879917
Row 400: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 2.32 | Col 7 (G): 1.12 | Col 8 (H): 0.75 | Col 9 (I): 1.9488 | Col 10 (J): 56.4449917898194 | Col 11 (K): 36.9458128078818 | Col 12 (L): None | Col 13 (M): TC-16 | Col 14 (N): 1810 | Col 15 (O): 374.741200828157
Row 401: Col 1 (A): None | Col 2 (B): None | Col 3 (C): 2.5 | Col 4 (D): F:1,10 A:1,40 | Col 5 (E): 1.1 | Col 6 (F): 2.52 | Col 7 (G): 1.12 | Col 8 (H): 0.75 | Col 9 (I): 2.1168 | Col 10 (J): 51.9652305366591 | Col 11 (K): 34.0136054421769 | Col 12 (L): PEÇA ÚNICA - 2 ASSENTOS | Col 13 (M): TC-10 | Col 14 (N): 1696 | Col 15 (O): 351.138716356108
Row 402: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 2.52 | Col 7 (G): 1.12 | Col 8 (H): 0.75 | Col 9 (I): 2.1168 | Col 10 (J): 51.9652305366591 | Col 11 (K): 34.0136054421769 | Col 12 (L): None | Col 13 (M): TC-12 | Col 14 (N): 1594 | Col 15 (O): 330.020703933747
Row 403: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 2.52 | Col 7 (G): 1.12 | Col 8 (H): 0.75 | Col 9 (I): 2.1168 | Col 10 (J): 51.9652305366591 | Col 11 (K): 34.0136054421769 | Col 12 (L): None | Col 13 (M): TC-13 | Col 14 (N): 1766 | Col 15 (O): 365.631469979296
Row 404: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 2.52 | Col 7 (G): 1.12 | Col 8 (H): 0.75 | Col 9 (I): 2.1168 | Col 10 (J): 51.9652305366591 | Col 11 (K): 34.0136054421769 | Col 12 (L): None | Col 13 (M): TC-14 | Col 14 (N): 1856 | Col 15 (O): 384.265010351967
Row 405: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 2.52 | Col 7 (G): 1.12 | Col 8 (H): 0.75 | Col 9 (I): 2.1168 | Col 10 (J): 51.9652305366591 | Col 11 (K): 34.0136054421769 | Col 12 (L): None | Col 13 (M): TC-16 | Col 14 (N): 1930 | Col 15 (O): 399.585921325052
Row 406: Col 1 (A): None | Col 2 (B): AUDAX | Col 3 (C): 2.1 | Col 4 (D): F:1,00 A:1,37 | Col 5 (E): 1.1 | Col 6 (F): 2.12 | Col 7 (G): 1.02 | Col 8 (H): 0.75 | Col 9 (I): 1.6218 | Col 10 (J): 67.8258724873597 | Col 11 (K): 44.3951165371809 | Col 12 (L): PEÇA ÚNICA - 2 ASSENTOS | Col 13 (M): TC-10 | Col 14 (N): 1450 | Col 15 (O): 300.207039337474
Row 407: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 2.12 | Col 7 (G): 1.02 | Col 8 (H): 0.75 | Col 9 (I): 1.6218 | Col 10 (J): 67.8258724873597 | Col 11 (K): 44.3951165371809 | Col 12 (L): None | Col 13 (M): TC-12 | Col 14 (N): 1355 | Col 15 (O): 280.538302277433
Row 408: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 2.12 | Col 7 (G): 1.02 | Col 8 (H): 0.75 | Col 9 (I): 1.6218 | Col 10 (J): 67.8258724873597 | Col 11 (K): 44.3951165371809 | Col 12 (L): None | Col 13 (M): TC-13 | Col 14 (N): 1505 | Col 15 (O): 311.594202898551
Row 409: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 2.12 | Col 7 (G): 1.02 | Col 8 (H): 0.75 | Col 9 (I): 1.6218 | Col 10 (J): 67.8258724873597 | Col 11 (K): 44.3951165371809 | Col 12 (L): None | Col 13 (M): TC-14 / ST | Col 14 (N): 1580 | Col 15 (O): 327.12215320911
Row 410: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 2.12 | Col 7 (G): 1.02 | Col 8 (H): 0.75 | Col 9 (I): 1.6218 | Col 10 (J): 67.8258724873597 | Col 11 (K): 44.3951165371809 | Col 12 (L): None | Col 13 (M): TC-16 | Col 14 (N): 1710 | Col 15 (O): 354.037267080745
Row 411: Col 1 (A): None | Col 2 (B): None | Col 3 (C): 2.3 | Col 4 (D): F:1,00 A:1,37 | Col 5 (E): 1.1 | Col 6 (F): 2.32 | Col 7 (G): 1.02 | Col 8 (H): 0.75 | Col 9 (I): 1.7748 | Col 10 (J): 61.9788145143115 | Col 11 (K): 40.5679513184584 | Col 12 (L): PEÇA ÚNICA - 2 ASSENTOS | Col 13 (M): TC-10 | Col 14 (N): 1999 | Col 15 (O): 413.871635610766
Row 412: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 2.32 | Col 7 (G): 1.02 | Col 8 (H): 0.75 | Col 9 (I): 1.7748 | Col 10 (J): 61.9788145143115 | Col 11 (K): 40.5679513184584 | Col 12 (L): None | Col 13 (M): TC-12 | Col 14 (N): 1550 | Col 15 (O): 320.910973084886
Row 413: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 2.32 | Col 7 (G): 1.02 | Col 8 (H): 0.75 | Col 9 (I): 1.7748 | Col 10 (J): 61.9788145143115 | Col 11 (K): 40.5679513184584 | Col 12 (L): None | Col 13 (M): TC-13 | Col 14 (N): 1615 | Col 15 (O): 334.368530020704
Row 414: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 2.32 | Col 7 (G): 1.02 | Col 8 (H): 0.75 | Col 9 (I): 1.7748 | Col 10 (J): 61.9788145143115 | Col 11 (K): 40.5679513184584 | Col 12 (L): None | Col 13 (M): TC-14 / ST | Col 14 (N): 1695 | Col 15 (O): 350.931677018634
Row 415: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 2.32 | Col 7 (G): 1.02 | Col 8 (H): 0.75 | Col 9 (I): 1.7748 | Col 10 (J): 61.9788145143115 | Col 11 (K): 40.5679513184584 | Col 12 (L): None | Col 13 (M): TC-16 | Col 14 (N): 1835 | Col 15 (O): 379.91718426501
Row 416: Col 1 (A): None | Col 2 (B): None | Col 3 (C): 2.3 | Col 4 (D): F:1,00 A:1,37 | Col 5 (E): 1.1 | Col 6 (F): 1.17 | Col 7 (G): 1.02 | Col 8 (H): 0.75 | Col 9 (I): 0.89505 | Col 10 (J): 122.898162113848 | Col 11 (K): 80.4424333836099 | Col 12 (L): BIPARTIDO - 2 ASSENTOS | Col 13 (M): TC-10 | Col 14 (N): 1830 | Col 15 (O): 378.88198757764
Row 417: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.17 | Col 7 (G): 1.02 | Col 8 (H): 0.75 | Col 9 (I): 0.89505 | Col 10 (J): 122.898162113848 | Col 11 (K): 80.4424333836099 | Col 12 (L): None | Col 13 (M): TC-12 | Col 14 (N): 1730 | Col 15 (O): 358.178053830228
Row 418: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.17 | Col 7 (G): 1.02 | Col 8 (H): 0.75 | Col 9 (I): 0.89505 | Col 10 (J): 122.898162113848 | Col 11 (K): 80.4424333836099 | Col 12 (L): None | Col 13 (M): TC-13 | Col 14 (N): 1900 | Col 15 (O): 393.374741200828
Row 419: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.17 | Col 7 (G): 1.02 | Col 8 (H): 0.75 | Col 9 (I): 0.89505 | Col 10 (J): 122.898162113848 | Col 11 (K): 80.4424333836099 | Col 12 (L): None | Col 13 (M): TC-14 / ST | Col 14 (N): 1970 | Col 15 (O): 407.867494824017
Row 420: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.17 | Col 7 (G): 1.02 | Col 8 (H): 0.75 | Col 9 (I): 0.89505 | Col 10 (J): 122.898162113848 | Col 11 (K): 80.4424333836099 | Col 12 (L): None | Col 13 (M): TC-16 | Col 14 (N): 2120 | Col 15 (O): 438.923395445135
Row 421: Col 1 (A): None | Col 2 (B): None | Col 3 (C): 2.5 | Col 4 (D): F:1,00 A:1,37 | Col 5 (E): 1.1 | Col 6 (F): 2.52 | Col 7 (G): 1.02 | Col 8 (H): 0.75 | Col 9 (I): 1.9278 | Col 10 (J): 57.0598609814296 | Col 11 (K): 37.3482726423903 | Col 12 (L): PEÇA ÚNICA - 2 ASSENTOS | Col 13 (M): TC-10 | Col 14 (N): 1665 | Col 15 (O): 344.72049689441
Row 422: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 2.52 | Col 7 (G): 1.02 | Col 8 (H): 0.75 | Col 9 (I): 1.9278 | Col 10 (J): 57.0598609814296 | Col 11 (K): 37.3482726423903 | Col 12 (L): None | Col 13 (M): TC-12 | Col 14 (N): 1555 | Col 15 (O): 321.946169772257
Row 423: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 2.52 | Col 7 (G): 1.02 | Col 8 (H): 0.75 | Col 9 (I): 1.9278 | Col 10 (J): 57.0598609814296 | Col 11 (K): 37.3482726423903 | Col 12 (L): None | Col 13 (M): TC-13 | Col 14 (N): 1730 | Col 15 (O): 358.178053830228
Row 424: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 2.52 | Col 7 (G): 1.02 | Col 8 (H): 0.75 | Col 9 (I): 1.9278 | Col 10 (J): 57.0598609814296 | Col 11 (K): 37.3482726423903 | Col 12 (L): None | Col 13 (M): TC-14 / ST | Col 14 (N): 1815 | Col 15 (O): 375.776397515528
Row 425: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 2.52 | Col 7 (G): 1.02 | Col 8 (H): 0.75 | Col 9 (I): 1.9278 | Col 10 (J): 57.0598609814296 | Col 11 (K): 37.3482726423903 | Col 12 (L): None | Col 13 (M): TC-16 | Col 14 (N): 1965 | Col 15 (O): 406.832298136646
Row 426: Col 1 (A): None | Col 2 (B): None | Col 3 (C): 2.5 | Col 4 (D): F:1,00 A:1,37 | Col 5 (E): 1.1 | Col 6 (F): 1.27 | Col 7 (G): 1.02 | Col 8 (H): 0.75 | Col 9 (I): 0.97155 | Col 10 (J): 113.221141474963 | Col 11 (K): 74.1083835108847 | Col 12 (L): BIPARTIDO - 2 ASSENTOS | Col 13 (M): TC-10 | Col 14 (N): 1940 | Col 15 (O): 401.656314699793
Row 427: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.27 | Col 7 (G): 1.02 | Col 8 (H): 0.75 | Col 9 (I): 0.97155 | Col 10 (J): 113.221141474963 | Col 11 (K): 74.1083835108847 | Col 12 (L): None | Col 13 (M): TC-12 | Col 14 (N): 1830 | Col 15 (O): 378.88198757764
Row 428: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.27 | Col 7 (G): 1.02 | Col 8 (H): 0.75 | Col 9 (I): 0.97155 | Col 10 (J): 113.221141474963 | Col 11 (K): 74.1083835108847 | Col 12 (L): None | Col 13 (M): TC-13 | Col 14 (N): 2040 | Col 15 (O): 422.360248447205
Row 429: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.27 | Col 7 (G): 1.02 | Col 8 (H): 0.75 | Col 9 (I): 0.97155 | Col 10 (J): 113.221141474963 | Col 11 (K): 74.1083835108847 | Col 12 (L): None | Col 13 (M): TC-14 / ST | Col 14 (N): 2090 | Col 15 (O): 432.712215320911
Row 430: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.27 | Col 7 (G): 1.02 | Col 8 (H): 0.75 | Col 9 (I): 0.97155 | Col 10 (J): 113.221141474963 | Col 11 (K): 74.1083835108847 | Col 12 (L): None | Col 13 (M): TC-16 | Col 14 (N): 2240 | Col 15 (O): 463.768115942029
Row 431: Col 1 (A): None | Col 2 (B): KYOTO | Col 3 (C): 2.1 | Col 4 (D): F:0,98 A:1,37 | Col 5 (E): 1,08 | Col 6 (F): 2.12 | Col 7 (G): 1 | Col 8 (H): 0.75 | Col 9 (I): 1.59 | Col 10 (J): 69.1823899371069 | Col 11 (K): 45.2830188679245 | Col 12 (L): PEÇA ÚNICA - 2 ASSENTOS | Col 13 (M): TC-10 | Col 14 (N): 1479 | Col 15 (O): 306.211180124224
Row 432: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 2.12 | Col 7 (G): 1 | Col 8 (H): 0.75 | Col 9 (I): 1.59 | Col 10 (J): 69.1823899371069 | Col 11 (K): 45.2830188679245 | Col 12 (L): None | Col 13 (M): TC-12 | Col 14 (N): 1387 | Col 15 (O): 287.163561076605
Row 433: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 2.12 | Col 7 (G): 1 | Col 8 (H): 0.75 | Col 9 (I): 1.59 | Col 10 (J): 69.1823899371069 | Col 11 (K): 45.2830188679245 | Col 12 (L): None | Col 13 (M): TC-13 | Col 14 (N): 1536 | Col 15 (O): 318.012422360248
Row 434: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 2.12 | Col 7 (G): 1 | Col 8 (H): 0.75 | Col 9 (I): 1.59 | Col 10 (J): 69.1823899371069 | Col 11 (K): 45.2830188679245 | Col 12 (L): None | Col 13 (M): TC-14 | Col 14 (N): 1617 | Col 15 (O): 334.782608695652
Row 435: Col 1 (A): None | Col 2 (B): None | Col 3 (C): 2.3 | Col 4 (D): F:0,98 A:1,37 | Col 5 (E): 1,08 | Col 6 (F): 2.32 | Col 7 (G): 1 | Col 8 (H): 0.75 | Col 9 (I): 1.74 | Col 10 (J): 63.2183908045977 | Col 11 (K): 41.3793103448276 | Col 12 (L): PEÇA ÚNICA - 2 ASSENTOS | Col 13 (M): TC-10 | Col 14 (N): 1582 | Col 15 (O): 327.536231884058
Row 436: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 2.32 | Col 7 (G): 1 | Col 8 (H): 0.75 | Col 9 (I): 1.74 | Col 10 (J): 63.2183908045977 | Col 11 (K): 41.3793103448276 | Col 12 (L): None | Col 13 (M): TC-12 | Col 14 (N): 1490 | Col 15 (O): 308.488612836439
